Client_id,Conf Call,Messagerie Vocale,Points fidélité,SOS crédit,Transfert Internet,Transfert Crédit,Service Roaming,Connexion Internet,Orange Money,Mobicash Ooredoo,Mdinar
1,,,,,,,,,,,
2,,,,,,,,,,,
3,,,,,7.0,7.0,,6.0,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,,,,,,,,,,,
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,6.0,,,,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
13,,,,,,,4.0,,,,
14,,,,,,,,,,,
15,,,,,,,,,,,
16,,,,,,,,,,,
17,,,,,,,,,,,
18,,,,,,,7.0,,,,
19,,6.0,,,,,6.0,5.0,,,
20,7.0,7.0,,,,,5.0,7.0,,,6.0
21,,6.0,,5.0,5.0,6.0,5.0,6.0,,,
22,8.0,8.0,,,,,,8.0,,,
23,,8.0,,,,,8.0,8.0,,,7.0
24,,8.0,,,,,8.0,9.0,,,8.0
25,,,,,,,,8.0,,,
26,,,,,,,6.0,,,,
27,,,,6.0,,,,,,,
28,,,,,,,,,,,
29,,,,,,,,8.0,,,
30,,,,,7.0,7.0,,,8.0,,
31,,,,,,,,,,,
32,,,,,,,,,,,
33,,,,,,,,,,,
34,,,,,,,,,,,
35,,,6.0,,,,,,6.0,,
36,,,,,,,,,,,
37,,,,,,,,8.0,,,
38,,,,,,,,,,,
39,,,,,,,,,,,
40,,,,,,,,4.0,,,
41,,,,,,,,,,,
42,,,,,,,,,,,
43,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,5.0,,
44,,,,,7.0,7.0,7.0,,7.0,,
45,,,,,6.0,5.0,,,,,
46,,,,,7.0,6.0,7.0,7.0,,7.0,
47,,,,,,,,,,,
48,,,,,,,,8.0,,,
49,,,,,,,,,,,
50,,5.0,,,,9.0,,8.0,,,
51,,,,,,,,,,,
52,,,,,7.0,7.0,6.0,,,,
53,,,,,,,8.0,8.0,,,
54,,,,,,,5.0,,,,
55,,7.0,,,,,,,,,
56,,,,,,,,,,,
57,,,,,,3.0,,,,,
58,,8.0,8.0,8.0,,,,,,,
59,,,,,,,6.0,6.0,,,
60,5.0,8.0,,,,,,,,,
61,,,,,,,,,,,
62,7.0,8.0,8.0,8.0,7.0,3.0,,,,,
63,,,,,9.0,7.0,7.0,6.0,7.0,,
64,,8.0,6.0,,,,,,,,
65,,,,,5.0,6.0,5.0,,,,
66,,,,,6.0,7.0,6.0,6.0,5.0,,
67,,,,,,,,,,,
68,,,,,,,,,,8.0,
69,,5.0,,4.0,,9.0,,,,7.0,
70,,,,,,7.0,,,,,
71,,,,,,5.0,6.0,,,,5.0
72,,,,,,6.0,,,,,6.0
73,,,,,,6.0,,,6.0,,
74,,,6.0,6.0,,,,,,,
75,,,,,,,,,,,
76,,,,,,7.0,,8.0,,7.0,
77,,,,,8.0,,,,,,
78,,,,,,,8.0,,,,
79,,,,,,,,,,,
80,,,,,,7.0,,9.0,7.0,,
81,,,,,,7.0,,,,,7.0
82,,,7.0,,,7.0,,,,,7.0
83,,,,,,7.0,,,7.0,,
84,,,,,,,7.0,7.0,,,
85,,,,,,,3.0,,,,
86,,,,,,,,,,,
87,,,,,,,,,,,
88,,,,,,,,1.0,,,
89,,,,,,,8.0,8.0,,,
90,,,,,,,,3.0,,,
91,,,,,,7.0,6.0,7.0,,,
92,,,,,7.0,,7.0,7.0,,,
93,,,,,,,7.0,8.0,,,
94,,,,,,,8.0,7.0,,,
95,,,,,,,8.0,8.0,,,
96,,,,,,,,7.0,,,
